NPCoreImplementationGuide : Validation Results
=========================================

err = 267, warn = 74, info = 77
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://fhir.hmis.gov.np)
 Build Errors : 396 / 345 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-facility-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 0 / 3 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 4 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-location-bhsc : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 3 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Organization-organization-bhsc : 1 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-child : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-pregnant : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreEncounter : 1 / 5 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreImmunization : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreMedicationStatement : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCorePatient : 1 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NepalAddress : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-medication : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 1 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 9 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-vaccine : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 2 / 2 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/p/span/a at Line 362, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.json.html#/html/body/div/div/div/p/span/a at Line 372, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.ttl.html#/html/body/div/div/div/p/span/a at Line 360, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-age-range.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-age-range.xml.html#/html/body/div/div/div/p/span/a at Line 362, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.json.html#/html/body/div/div/div/p/span/a at Line 417, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.ttl.html#/html/body/div/div/div/p/span/a at Line 383, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-condition-severity.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-condition-severity.xml.html#/html/body/div/div/div/p/span/a at Line 399, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.html#/html/body/div/div/div/p/span/a at Line 387, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.json.html#/html/body/div/div/div/p/span/a at Line 605, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.ttl.html#/html/body/div/div/div/p/span/a at Line 438, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.xml.html#/html/body/div/div/div/p/span/a at Line 592, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.html#/html/body/div/div/div/p/span/a at Line 413, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.json.html#/html/body/div/div/div/p/span/a at Line 441, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.ttl.html#/html/body/div/div/div/p/span/a at Line 394, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-educational-level.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-educational-level.xml.html#/html/body/div/div/div/p/span/a at Line 426, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.json.html#/html/body/div/div/div/p/span/a at Line 382, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.ttl.html#/html/body/div/div/div/p/span/a at Line 365, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-employment-status.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-employment-status.xml.html#/html/body/div/div/div/p/span/a at Line 369, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 387, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 372, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 360, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 361, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.json.html#/html/body/div/div/div/p/span/a at Line 372, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.ttl.html#/html/body/div/div/div/p/span/a at Line 360, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-cost.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-cost.xml.html#/html/body/div/div/div/p/span/a at Line 361, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.json.html#/html/body/div/div/div/p/span/a at Line 372, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.ttl.html#/html/body/div/div/div/p/span/a at Line 360, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-free-service-eligibility.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-free-service-eligibility.xml.html#/html/body/div/div/div/p/span/a at Line 363, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
